stripped_author,distil_author_only,partial_token_set,token_set,token_sort,std,
koechly hermann august theodor,kochly hermann 18151876,100,56.6037735849057,56.6037735849057,25.0548230025687,
sallust 86 bc34 bc,sallust,100,100,56,25.4034118443435,
salvian of marseilles approximately 400approximately 480,salvian of marseilles,100,100,54.5454545454545,26.2431940540739,
fox morcillo sebastian,morcillo sebastian fox approximately 1526approximately 1560,100,100,54.320987654321,26.372790074094,
bersuire pierre ca12901362,bersuire pierre approximately 12901362,100,75,46.875,26.5778142128606,
ovidio nason publio 43 ac17 dc,ovid 43 bc17 ad or 18 ad,100,54.9019607843137,51.8518518518519,26.9610227170493,
seneca marco anneo ca 55acca 39 dc,seneca lucius annaeus approximately 55 bcapproximately 39 ad,100,53.1914893617021,53.1914893617021,27.0249062173867,
guibert de nogent 1053ca 1124,guibert abbot of nogentsouscoucy,100,52.4590163934426,52.4590163934426,27.4477996827855,
vergilius maro publius,virgil,83.3333333333333,35.7142857142857,35.7142857142857,27.4928699614108,
ulpian,ulpianus domitius,100,52.1739130434783,52.1739130434783,27.6124041786343,
muller c f w,muller karl otfried 17971840,100,66.6666666666667,45,27.7054614217593,No
fulcoius belvacensis approximately 1020approximately 1083,fulcoius belvacensis,100,100,51.9480519480519,27.7428051428781,
ovidius naso publius 43 v chrca 18,ovid 43 bc17 ad or 18 ad,100,50.9090909090909,51.7241379310345,28.1103199184975,
lupus of ferrieres approximately 805approximately 862,lupus of ferrieres,100,100,50.7042253521127,28.4609287628689,
widukind von korvei fl 970,widukind of corvey approximately 925approximately 973,100,50.6329113924051,50.6329113924051,28.502101896703,
andrea johann valentin 15861654,valentinus,88.8888888888889,39.0243902439024,39.0243902439024,28.7892817156887,
rossi gian vittorio 15771647,erythraeus janus nicius 15771647,100,50,50,28.8675134594813,
velleius paterculus approximately 19 bcapproximately 30 ad,velleius paterculus,100,100,49.3506493506494,29.2424162316823,
leon i papa santo m 461,leo i pope,100,48.4848484848485,48.4848484848485,29.7422865946171,
laciantius lucius caecilius firmianus,lactantius,90,38.2978723404255,38.2978723404255,29.8502373219317,
virgile 00700019 av jc,virgil,100,42.8571428571429,42.8571428571429,32.9914439536929,
edwardes david,edguard david approximately 1502approximately 1542,100,52.6315789473684,34.375,33.8715972777608,
livius titus patavinus,livy,85.7142857142857,23.0769230769231,23.0769230769231,36.1636981800095,
livius patavinus titus,livy,85.7142857142857,23.0769230769231,23.0769230769231,36.1636981800095,
lucano marco anneo 3965,lucan,100,35.7142857142857,35.7142857142857,37.1153744479045,
virgilio maron publio 7019 a c,virgil,100,33.3333333333333,33.3333333333333,38.4900179459751,
lucilius,lucilius gaius approximately 180 bcapproximately 102 bc,100,100,25.3968253968254,43.0721629395435,
