"stripped_author","distil_author_only","partial_token_set","token_set","token_sort"
"canoniero pietro andrea","canonieri pietro andrea 1639","100.0","86.27450980392157","86.27450980392157"
"frontino sexto julio","frontinus sextus julius","80.0","79.06976744186046","79.06976744186046"
"olmo marco antonio","olmedo lope de","60.0","43.75","43.75"
"barth caspar von 15871658","barth kaspar von 15871658","100.0","96.0","96.0"
"widukind von korvei fl 970","widukind of corvey approximately 925approximately 973","100.0","50.63291139240506","50.63291139240506"
"maldonado juan de si 15331583","maldonado juan de 15341583","100.0","90.9090909090909","90.9090909090909"
"thou jacques auguste de 15531617","thou jacquesauguste de 15531617","100.0","76.19047619047619","76.19047619047619"
"benci francesco 15421594","benci francesco 15421594","100.0","100.0","100.0"
"jacques de vitry 11701240","jacques de vitry 11701240","100.0","100.0","100.0"
"sidronius de hossche si","hossche sidronius de 15961653","100.0","93.02325581395348","76.92307692307692"
"emili paolo 14601529","emili paolo 1529","100.0","88.88888888888889","88.88888888888889"
"haller albrecht von 17081777","haller albrecht von 17081777","100.0","100.0","100.0"
"vossius gerhard johann 15771649","vossius gerardus joannes 15771649","100.0","90.625","90.625"
"pontanus jacobus si","pontanus jacob 15421626","100.0","66.66666666666666","66.66666666666667"
"alanus de insulis d 1202","alanus de insulis","100.0","100.0","82.92682926829268"
"alexander de villa dei","alexander de villa dei","100.0","100.0","100.0"
"higden ranulf 1364","higden ranulf 1364","100.0","100.0","100.0"
"evrard de bethune","evrard de bethune","100.0","100.0","100.0"
"wolfflin eduard von 18311908","wolfflin eduard von 18311908","100.0","100.0","100.0"
"knollinger hermann","knoellinger hermann 18831914","100.0","78.26086956521739","78.26086956521739"
"carrion louis 15471595","carrion louis 15471595","100.0","100.0","100.0"
"propertius sextus aurelius ca 4715 vchr","propertius sextus","100.0","100.0","60.71428571428572"
"bursian konrad","bursian conrad 18301883","100.0","70.27027027027027","70.27027027027026"
"ritschl friedrich wilhelm 18061876","ritschl friedrich wilhelm 18061876","100.0","100.0","100.0"
"vergilius maro publius","virgil","83.33333333333334","35.71428571428571","35.71428571428571"
"foerster richard 18431922","foerster richard 18431922","100.0","100.0","100.0"
"virgile 00700019 av jc","virgil","100.0","42.857142857142854","42.85714285714286"
"eucherius of lyon saint d 449","eucherius of lyon saint","100.0","100.0","88.46153846153845"
"aurelius victor sextus","victor sextus aurelius","100.0","100.0","100.0"
"ovidius naso publius 43 v chrca 18","ovid 43 bc17 ad or 18 ad","100.0","50.90909090909091","51.72413793103448"
"cicero m tullius 10643 v chr","cicero quintus tullius","100.0","77.77777777777777","60.0"
"catullus valerius","catullus gaius valerius","100.0","100.0","85.0"
"lucilius gaius ca 180ca 102 bc","lucilius gaius approximately 180 bcapproximately 102 bc","100.0","82.35294117647058","68.23529411764706"
"bergk theodor","bergk theodor 18121881","100.0","100.0","74.28571428571429"
"muller c f w","muller karl otfried 17971840","100.0","66.66666666666666","44.99999999999999"
"sallustius crispus gaius","pseudosallust","64.0","54.054054054054056","54.054054054054056"
"rutilius namatianus claudius 5th cent","namatianus claudius rutilius active 5th century","100.0","92.7536231884058","88.09523809523809"
"holder alfred 18401916","holder alfred 18401916","100.0","100.0","100.0"
"walram bishop of naumberg d 1111","walram bishop of naumburg","100.0","84.21052631578948","84.21052631578947"
"florus lucius annaeus 2nd cent","florus lucius annaeus","100.0","100.0","82.35294117647058"
"averroes 11261198","averroes 11261198","100.0","100.0","100.0"
"victorinus saint bishop of poetovio 304","victorinus saint bishop of poetovio","100.0","100.0","94.5945945945946"
"campion thomas 15671620","campion thomas","100.0","100.0","75.67567567567568"
